-1.0 ,-1.0 ,-1.0 ,-0.00027790663671 ,-0.00027790663671 ,-7.49050835376e-05 
1.8 ,0.0 ,-0.6 ,0.000146904074429 ,7.73179339101e-06 ,9.71864478124e-05 
1.8 ,0.2 ,-0.6 ,0.000139991819842 ,2.21039715541e-05 ,9.54204424573e-05 
1.8 ,0.4 ,-0.6 ,0.000127471544157 ,3.35451431992e-05 ,9.19981516578e-05 
1.8 ,0.6 ,-0.6 ,0.000111455823355 ,4.10626717625e-05 ,8.71435543879e-05 
1.8 ,0.8 ,-0.6 ,9.41734220811e-05 ,4.46084630911e-05 ,8.11838646912e-05 
-1.0 ,-1.0 ,-0.4 ,-0.000356006473671 ,-0.000356006473671 ,0.000295256772861 
-1.0 ,-0.8 ,-0.4 ,-0.000569172450948 ,-0.000442689684071 ,0.000337126882685 
-1.0 ,-0.6 ,-0.4 ,-0.00086676573946 ,-0.000481536521922 ,0.000359293367743 
-1.0 ,-0.4 ,-0.4 ,-0.00120043046003 ,-0.000400143486676 ,0.000355319645774 
-1.0 ,-0.2 ,-0.4 ,-0.0014375436672 ,-0.000159727074134 ,0.000340307189049 
-1.0 ,0.0 ,-0.4 ,-0.0014375436672 ,0.000159727074134 ,0.000340307189049 
-1.0 ,0.2 ,-0.4 ,-0.00120043046003 ,0.000400143486676 ,0.000355319645774 
-1.0 ,0.4 ,-0.4 ,-0.00086676573946 ,0.000481536521922 ,0.000359293367743 
-1.0 ,0.6 ,-0.4 ,-0.000569172450948 ,0.000442689684071 ,0.000337126882685 
-1.0 ,0.8 ,-0.4 ,-0.000356006473671 ,0.000356006473671 ,0.000295256772861 
-0.8 ,-1.0 ,-0.4 ,-0.000442689684071 ,-0.000569172450948 ,0.000337126882685 
-0.8 ,-0.8 ,-0.4 ,-0.000789176282238 ,-0.000789176282238 ,0.000360464410269 
-0.8 ,-0.6 ,-0.4 ,-0.00135782786758 ,-0.00096987704827 ,0.0003098093581 
-0.8 ,-0.4 ,-0.4 ,-0.00210969132633 ,-0.000904153425571 ,0.000159832891497 
-0.8 ,-0.2 ,-0.4 ,-0.00271794613075 ,-0.000388278018679 ,-1.20816781141e-06 
-0.8 ,0.0 ,-0.4 ,-0.00271794613075 ,0.000388278018679 ,-1.20816781141e-06 
-0.8 ,0.2 ,-0.4 ,-0.00210969132633 ,0.000904153425571 ,0.000159832891497 
-0.8 ,0.4 ,-0.4 ,-0.00135782786758 ,0.00096987704827 ,0.0003098093581 
-0.8 ,0.6 ,-0.4 ,-0.000789176282238 ,0.000789176282238 ,0.000360464410269 
-0.8 ,0.8 ,-0.4 ,-0.000442689684071 ,0.000569172450948 ,0.000337126882685 
-0.6 ,-1.0 ,-0.4 ,-0.000481536521922 ,-0.00086676573946 ,0.000359293367743 
-0.6 ,-0.8 ,-0.4 ,-0.00096987704827 ,-0.00135782786758 ,0.0003098093581 
-0.6 ,-0.6 ,-0.4 ,-0.0019413900934 ,-0.0019413900934 ,-1.20816781139e-06 
-0.6 ,-0.4 ,-0.4 ,-0.00353627126787 ,-0.00212176276072 ,-0.000756818448958 
-0.6 ,-0.2 ,-0.4 ,-0.00508922924842 ,-0.00101784584968 ,-0.00163225294938 
-0.6 ,0.0 ,-0.4 ,-0.00508922924842 ,0.00101784584968 ,-0.00163225294938 
-0.6 ,0.2 ,-0.4 ,-0.00353627126787 ,0.00212176276072 ,-0.000756818448958 
-0.6 ,0.4 ,-0.4 ,-0.0019413900934 ,0.0019413900934 ,-1.20816781141e-06 
-0.6 ,0.6 ,-0.4 ,-0.00096987704827 ,0.00135782786758 ,0.0003098093581 
-0.6 ,0.8 ,-0.4 ,-0.000481536521922 ,0.00086676573946 ,0.000359293367743 
-0.4 ,-1.0 ,-0.4 ,-0.000400143486676 ,-0.00120043046003 ,0.000355319645774 
-0.4 ,-0.8 ,-0.4 ,-0.000904153425571 ,-0.00210969132633 ,0.000159832891497 
-0.4 ,-0.6 ,-0.4 ,-0.00212176276072 ,-0.00353627126787 ,-0.000756818448958 
-0.4 ,-0.4 ,-0.4 ,-0.00467605067213 ,-0.00467605067213 ,-0.00333133094254 
-0.4 ,-0.2 ,-0.4 ,-0.00781681729733 ,-0.00260560576578 ,-0.00695969920265 
-0.4 ,0.0 ,-0.4 ,-0.00781681729733 ,0.00260560576578 ,-0.00695969920265 
-0.4 ,0.2 ,-0.4 ,-0.00467605067213 ,0.00467605067213 ,-0.00333133094254 
-0.4 ,0.4 ,-0.4 ,-0.00212176276072 ,0.00353627126787 ,-0.000756818448958 
-0.4 ,0.6 ,-0.4 ,-0.000904153425571 ,0.00210969132633 ,0.000159832891497 
-0.4 ,0.8 ,-0.4 ,-0.000400143486676 ,0.00120043046003 ,0.000355319645774 
-0.2 ,-1.0 ,-0.4 ,-0.000159727074134 ,-0.0014375436672 ,0.000340307189049 
-0.2 ,-0.8 ,-0.4 ,-0.000388278018679 ,-0.00271794613075 ,-1.20816781141e-06 
-0.2 ,-0.6 ,-0.4 ,-0.00101784584968 ,-0.00508922924842 ,-0.00163225294938 
-0.2 ,-0.4 ,-0.4 ,-0.00260560576578 ,-0.00781681729733 ,-0.00695969920265 
-0.2 ,-0.2 ,-0.4 ,-0.00497611917322 ,-0.00497611917322 ,-0.0159488936853 
-0.2 ,0.0 ,-0.4 ,-0.00497611917322 ,0.00497611917322 ,-0.0159488936853 
-0.2 ,0.2 ,-0.4 ,-0.00260560576578 ,0.00781681729733 ,-0.00695969920265 
-0.2 ,0.4 ,-0.4 ,-0.00101784584968 ,0.00508922924842 ,-0.00163225294938 
-0.2 ,0.6 ,-0.4 ,-0.000388278018679 ,0.00271794613075 ,-1.20816781142e-06 
-0.2 ,0.8 ,-0.4 ,-0.000159727074134 ,0.0014375436672 ,0.000340307189049 
0.0 ,-1.0 ,-0.4 ,0.000159727074134 ,-0.0014375436672 ,0.000340307189049 
0.0 ,-0.8 ,-0.4 ,0.000388278018679 ,-0.00271794613075 ,-1.2081678114e-06 
0.0 ,-0.6 ,-0.4 ,0.00101784584968 ,-0.00508922924842 ,-0.00163225294938 
0.0 ,-0.4 ,-0.4 ,0.00260560576578 ,-0.00781681729733 ,-0.00695969920265 
0.0 ,-0.2 ,-0.4 ,0.00497611917322 ,-0.00497611917322 ,-0.0159488936853 
0.0 ,0.0 ,-0.4 ,0.00497611917322 ,0.00497611917322 ,-0.0159488936853 
0.0 ,0.2 ,-0.4 ,0.00260560576578 ,0.00781681729733 ,-0.00695969920265 
0.0 ,0.4 ,-0.4 ,0.00101784584968 ,0.00508922924842 ,-0.00163225294938 
0.0 ,0.6 ,-0.4 ,0.000388278018679 ,0.00271794613075 ,-1.20816781143e-06 
0.0 ,0.8 ,-0.4 ,0.000159727074134 ,0.0014375436672 ,0.000340307189049 
0.2 ,-1.0 ,-0.4 ,0.000400143486676 ,-0.00120043046003 ,0.000355319645774 
0.2 ,-0.8 ,-0.4 ,0.000904153425571 ,-0.00210969132633 ,0.000159832891497 
0.2 ,-0.6 ,-0.4 ,0.00212176276072 ,-0.00353627126787 ,-0.000756818448958 
0.2 ,-0.4 ,-0.4 ,0.00467605067213 ,-0.00467605067213 ,-0.00333133094254 
0.2 ,-0.2 ,-0.4 ,0.00781681729733 ,-0.00260560576578 ,-0.00695969920265 
0.2 ,0.0 ,-0.4 ,0.00781681729733 ,0.00260560576578 ,-0.00695969920265 
0.2 ,0.2 ,-0.4 ,0.00467605067213 ,0.00467605067213 ,-0.00333133094254 
0.2 ,0.4 ,-0.4 ,0.00212176276072 ,0.00353627126787 ,-0.000756818448958 
0.2 ,0.6 ,-0.4 ,0.000904153425571 ,0.00210969132633 ,0.000159832891497 
0.2 ,0.8 ,-0.4 ,0.000400143486676 ,0.00120043046003 ,0.000355319645774 
0.4 ,-1.0 ,-0.4 ,0.000481536521922 ,-0.00086676573946 ,0.000359293367743 
0.4 ,-0.8 ,-0.4 ,0.00096987704827 ,-0.00135782786758 ,0.0003098093581 
0.4 ,-0.6 ,-0.4 ,0.0019413900934 ,-0.0019413900934 ,-1.2081678114e-06 
0.4 ,-0.4 ,-0.4 ,0.00353627126787 ,-0.00212176276072 ,-0.000756818448958 
0.4 ,-0.2 ,-0.4 ,0.00508922924842 ,-0.00101784584968 ,-0.00163225294938 
0.4 ,0.0 ,-0.4 ,0.00508922924842 ,0.00101784584968 ,-0.00163225294938 
0.4 ,0.2 ,-0.4 ,0.00353627126787 ,0.00212176276072 ,-0.000756818448958 
0.4 ,0.4 ,-0.4 ,0.0019413900934 ,0.0019413900934 ,-1.20816781142e-06 
0.4 ,0.6 ,-0.4 ,0.00096987704827 ,0.00135782786758 ,0.0003098093581 
0.4 ,0.8 ,-0.4 ,0.000481536521922 ,0.00086676573946 ,0.000359293367743 
0.6 ,-1.0 ,-0.4 ,0.000442689684071 ,-0.000569172450948 ,0.000337126882685 
0.6 ,-0.8 ,-0.4 ,0.000789176282238 ,-0.000789176282238 ,0.000360464410269 
0.6 ,-0.6 ,-0.4 ,0.00135782786758 ,-0.00096987704827 ,0.0003098093581 
0.6 ,-0.4 ,-0.4 ,0.00210969132633 ,-0.000904153425571 ,0.000159832891497 
0.6 ,-0.2 ,-0.4 ,0.00271794613075 ,-0.000388278018679 ,-1.20816781142e-06 
0.6 ,0.0 ,-0.4 ,0.00271794613075 ,0.000388278018679 ,-1.20816781143e-06 
0.6 ,0.2 ,-0.4 ,0.00210969132633 ,0.000904153425571 ,0.000159832891497 
0.6 ,0.4 ,-0.4 ,0.00135782786758 ,0.00096987704827 ,0.0003098093581 
0.6 ,0.6 ,-0.4 ,0.000789176282238 ,0.000789176282238 ,0.000360464410269 
0.6 ,0.8 ,-0.4 ,0.000442689684071 ,0.000569172450948 ,0.000337126882685 
0.8 ,-1.0 ,-0.4 ,0.000356006473671 ,-0.000356006473671 ,0.000295256772861 
0.8 ,-0.8 ,-0.4 ,0.000569172450948 ,-0.000442689684071 ,0.000337126882685 
0.8 ,-0.6 ,-0.4 ,0.00086676573946 ,-0.000481536521922 ,0.000359293367743 
0.8 ,-0.4 ,-0.4 ,0.00120043046003 ,-0.000400143486676 ,0.000355319645774 
0.8 ,-0.2 ,-0.4 ,0.0014375436672 ,-0.000159727074134 ,0.000340307189049 
0.8 ,0.0 ,-0.4 ,0.0014375436672 ,0.000159727074134 ,0.000340307189049 
0.8 ,0.2 ,-0.4 ,0.00120043046003 ,0.000400143486676 ,0.000355319645774 
0.8 ,0.4 ,-0.4 ,0.00086676573946 ,0.000481536521922 ,0.000359293367743 
0.8 ,0.6 ,-0.4 ,0.000569172450948 ,0.000442689684071 ,0.000337126882685 
0.8 ,0.8 ,-0.4 ,0.000356006473671 ,0.000356006473671 ,0.000295256772861 
1.0 ,-1.0 ,-0.4 ,0.000267999642674 ,-0.000219272434915 ,0.00024682684523 
1.0 ,-0.8 ,-0.4 ,0.000391852643 ,-0.000249360772818 ,0.000284897265902 
1.0 ,-0.6 ,-0.4 ,0.000544161064174 ,-0.000247345938261 ,0.000316479746477 
1.0 ,-0.4 ,-0.4 ,0.000695655217825 ,-0.000189724150316 ,0.000337126882685 
1.0 ,-0.2 ,-0.4 ,0.00079420487344 ,-7.220044304e-05 ,0.000346376780866 
1.0 ,0.0 ,-0.4 ,0.00079420487344 ,7.220044304e-05 ,0.000346376780866 
1.0 ,0.2 ,-0.4 ,0.000695655217825 ,0.000189724150316 ,0.000337126882685 
1.0 ,0.4 ,-0.4 ,0.000544161064174 ,0.000247345938261 ,0.000316479746477 
1.0 ,0.6 ,-0.4 ,0.000391852643 ,0.000249360772818 ,0.000284897265902 
1.0 ,0.8 ,-0.4 ,0.000267999642674 ,0.000219272434915 ,0.00024682684523 
1.2 ,-1.0 ,-0.4 ,0.000196066995678 ,-0.000135738689316 ,0.000201059618703 
1.2 ,-0.8 ,-0.4 ,0.000267133952117 ,-0.000143841358832 ,0.000230098027524 
1.2 ,-0.6 ,-0.4 ,0.000346450933854 ,-0.000133250359175 ,0.00025577724542 
1.2 ,-0.4 ,-0.4 ,0.000418810112617 ,-9.6648487527e-05 ,0.000274833591741 
1.2 ,-0.2 ,-0.4 ,0.000463098578091 ,-3.56229675455e-05 ,0.000284897265902 
1.2 ,0.0 ,-0.4 ,0.000463098578091 ,3.56229675455e-05 ,0.000284897265902 
1.2 ,0.2 ,-0.4 ,0.000418810112617 ,9.6648487527e-05 ,0.000274833591741 
1.2 ,0.4 ,-0.4 ,0.000346450933854 ,0.000133250359175 ,0.00025577724542 
1.2 ,0.6 ,-0.4 ,0.000267133952117 ,0.000143841358832 ,0.000230098027524 
1.2 ,0.8 ,-0.4 ,0.000196066995678 ,0.000135738689316 ,0.000201059618703 
1.4 ,-1.0 ,-0.4 ,0.000142331784449 ,-8.53990706691e-05 ,0.000161920574252 
1.4 ,-0.8 ,-0.4 ,0.000183527238104 ,-8.56460444485e-05 ,0.000182683680182 
1.4 ,-0.6 ,-0.4 ,0.00022623114886 ,-7.54103829532e-05 ,0.000201059618703 
1.4 ,-0.4 ,-0.4 ,0.000262808157959 ,-5.25616315918e-05 ,0.000214877991362 
1.4 ,-0.2 ,-0.4 ,0.000284253697572 ,-1.89502465048e-05 ,0.000222305364991 
1.4 ,0.0 ,-0.4 ,0.000284253697572 ,1.89502465048e-05 ,0.000222305364991 
1.4 ,0.2 ,-0.4 ,0.000262808157959 ,5.25616315918e-05 ,0.000214877991362 
1.4 ,0.4 ,-0.4 ,0.00022623114886 ,7.54103829532e-05 ,0.000201059618703 
1.4 ,0.6 ,-0.4 ,0.000183527238104 ,8.56460444485e-05 ,0.000182683680182 
1.4 ,0.8 ,-0.4 ,0.000142331784449 ,8.53990706691e-05 ,0.000161920574252 
1.6 ,-1.0 ,-0.4 ,0.000103687408936 ,-5.48933341428e-05 ,0.000130104047153 
1.6 ,-0.8 ,-0.4 ,0.0001280728949 ,-5.27358978999e-05 ,0.000144630236863 
1.6 ,-0.6 ,-0.4 ,0.000151959824065 ,-4.46940659014e-05 ,0.000157303036381 
1.6 ,-0.4 ,-0.4 ,0.000171484472874 ,-3.02619658013e-05 ,0.000166754278079 
1.6 ,-0.2 ,-0.4 ,0.000182581322488 ,-1.07400777934e-05 ,0.000171816922435 
1.6 ,0.0 ,-0.4 ,0.000182581322488 ,1.07400777934e-05 ,0.000171816922435 
1.6 ,0.2 ,-0.4 ,0.000171484472874 ,3.02619658013e-05 ,0.000166754278079 
1.6 ,0.4 ,-0.4 ,0.000151959824065 ,4.46940659014e-05 ,0.000157303036381 
1.6 ,0.6 ,-0.4 ,0.0001280728949 ,5.27358978999e-05 ,0.000144630236863 
1.6 ,0.8 ,-0.4 ,0.000103687408936 ,5.48933341428e-05 ,0.000130104047153 
1.8 ,-1.0 ,-0.4 ,7.62468648474e-05 ,-3.61169359804e-05 ,0.000104864138506 
1.8 ,-0.8 ,-0.4 ,9.10531242309e-05 ,-3.35458878746e-05 ,0.000115003969871 
1.8 ,-0.6 ,-0.4 ,0.000104934091139 ,-2.76142345104e-05 ,0.000123699604814 
1.8 ,-0.4 ,-0.4 ,0.000115885927635 ,-1.82977780476e-05 ,0.000130104047153 
1.8 ,-0.2 ,-0.4 ,0.000121968371163 ,-6.41938795593e-06 ,0.000133509048035 
1.8 ,0.0 ,-0.4 ,0.000121968371163 ,6.41938795593e-06 ,0.000133509048035 
1.8 ,0.2 ,-0.4 ,0.000115885927635 ,1.82977780476e-05 ,0.000130104047153 
1.8 ,0.4 ,-0.4 ,0.000104934091139 ,2.76142345104e-05 ,0.000123699604814 
1.8 ,0.6 ,-0.4 ,9.10531242309e-05 ,3.35458878746e-05 ,0.000115003969871 
1.8 ,0.8 ,-0.4 ,7.62468648474e-05 ,3.61169359804e-05 ,0.000104864138506 
-1.0 ,-1.0 ,-0.2 ,-0.000267159203099 ,-0.000267159203099 ,0.000474842060657 
-1.0 ,-0.8 ,-0.2 ,-0.000448492577259 ,-0.000348827560091 ,0.000619953837344 
-1.0 ,-0.6 ,-0.2 ,-0.000720410854506 ,-0.000400228252503 ,0.000782366933793 
-1.0 ,-0.4 ,-0.2 ,-0.00104776664702 ,-0.000349255549005 ,0.000930901223129 
-1.0 ,-0.2 ,-0.2 ,-0.00129349629387 ,-0.00014372181043 ,0.00102146365542 
-1.0 ,0.0 ,-0.2 ,-0.00129349629387 ,0.00014372181043 ,0.00102146365542 
-1.0 ,0.2 ,-0.2 ,-0.00104776664702 ,0.000349255549005 ,0.000930901223129 
-1.0 ,0.4 ,-0.2 ,-0.000720410854506 ,0.000400228252503 ,0.000782366933793 
-1.0 ,0.6 ,-0.2 ,-0.000448492577259 ,0.000348827560091 ,0.000619953837344 
-1.0 ,0.8 ,-0.2 ,-0.000267159203099 ,0.000267159203099 ,0.000474842060657 
-0.8 ,-1.0 ,-0.2 ,-0.000348827560091 ,-0.000448492577259 ,0.000619953837344 
-0.8 ,-0.8 ,-0.2 ,-0.000671017874593 ,-0.000671017874593 ,0.00085172182717 
-0.8 ,-0.6 ,-0.2 ,-0.0012663296528 ,-0.00090452118057 ,0.0011249142705 
-0.8 ,-0.4 ,-0.2 ,-0.00216319473448 ,-0.000927083457632 ,0.00137219604852 
-0.8 ,-0.2 ,-0.2 ,-0.00297285940066 ,-0.000424694200094 ,0.00150824791442 
-0.8 ,0.0 ,-0.2 ,-0.00297285940066 ,0.000424694200094 ,0.00150824791442 
-0.8 ,0.2 ,-0.2 ,-0.00216319473448 ,0.000927083457632 ,0.00137219604852 
-0.8 ,0.4 ,-0.2 ,-0.0012663296528 ,0.00090452118057 ,0.0011249142705 
-0.8 ,0.6 ,-0.2 ,-0.000671017874593 ,0.000671017874593 ,0.00085172182717 
-0.8 ,0.8 ,-0.2 ,-0.000348827560091 ,0.000448492577259 ,0.000619953837344 
-0.6 ,-1.0 ,-0.2 ,-0.000400228252503 ,-0.000720410854506 ,0.000782366933793 
-0.6 ,-0.8 ,-0.2 ,-0.00090452118057 ,-0.0012663296528 ,0.0011249142705 
-0.6 ,-0.6 ,-0.2 ,-0.00212347100047 ,-0.00212347100047 ,0.00150824791442 
-0.6 ,-0.4 ,-0.2 ,-0.00468313938909 ,-0.00280988363345 ,0.00166090385247 
-0.6 ,-0.2 ,-0.2 ,-0.00783470458154 ,-0.00156694091631 ,0.00138537215931 
-0.6 ,0.0 ,-0.2 ,-0.00783470458154 ,0.00156694091631 ,0.00138537215931 
-0.6 ,0.2 ,-0.2 ,-0.00468313938909 ,0.00280988363345 ,0.00166090385247 
-0.6 ,0.4 ,-0.2 ,-0.00212347100047 ,0.00212347100047 ,0.00150824791442 
-0.6 ,0.6 ,-0.2 ,-0.00090452118057 ,0.0012663296528 ,0.0011249142705 
-0.6 ,0.8 ,-0.2 ,-0.000400228252503 ,0.000720410854506 ,0.000782366933793 
-0.4 ,-1.0 ,-0.2 ,-0.000349255549005 ,-0.00104776664702 ,0.000930901223129 
-0.4 ,-0.8 ,-0.2 ,-0.000927083457632 ,-0.00216319473448 ,0.00137219604852 
-0.4 ,-0.6 ,-0.2 ,-0.00280988363345 ,-0.00468313938909 ,0.00166090385247 
-0.4 ,-0.4 ,-0.2 ,-0.00899145455141 ,-0.00899145455141 ,-1.55476389402e-05 
-0.4 ,-0.2 ,-0.2 ,-0.0216224879246 ,-0.00720749597485 ,-0.00644967909968 
-0.4 ,0.0 ,-0.2 ,-0.0216224879246 ,0.00720749597485 ,-0.00644967909968 
-0.4 ,0.2 ,-0.2 ,-0.00899145455141 ,0.00899145455141 ,-1.55476389402e-05 
-0.4 ,0.4 ,-0.2 ,-0.00280988363345 ,0.00468313938909 ,0.00166090385247 
-0.4 ,0.6 ,-0.2 ,-0.000927083457632 ,0.00216319473448 ,0.00137219604852 
-0.4 ,0.8 ,-0.2 ,-0.000349255549005 ,0.00104776664702 ,0.000930901223129 
-0.2 ,-1.0 ,-0.2 ,-0.00014372181043 ,-0.00129349629387 ,0.00102146365542 
-0.2 ,-0.8 ,-0.2 ,-0.000424694200094 ,-0.00297285940066 ,0.00150824791442 
-0.2 ,-0.6 ,-0.2 ,-0.00156694091631 ,-0.00783470458154 ,0.00138537215931 
-0.2 ,-0.4 ,-0.2 ,-0.00720749597485 ,-0.0216224879246 ,-0.00644967909968 
-0.2 ,-0.2 ,-0.2 ,-0.0280980930924 ,-0.0280980930924 ,-0.0501736309851 
-0.2 ,0.0 ,-0.2 ,-0.0280980930924 ,0.0280980930924 ,-0.0501736309851 
-0.2 ,0.2 ,-0.2 ,-0.00720749597485 ,0.0216224879246 ,-0.00644967909968 
-0.2 ,0.4 ,-0.2 ,-0.00156694091631 ,0.00783470458154 ,0.00138537215931 
-0.2 ,0.6 ,-0.2 ,-0.000424694200094 ,0.00297285940066 ,0.00150824791442 
-0.2 ,0.8 ,-0.2 ,-0.00014372181043 ,0.00129349629387 ,0.00102146365542 
0.0 ,-1.0 ,-0.2 ,0.00014372181043 ,-0.00129349629387 ,0.00102146365542 
0.0 ,-0.8 ,-0.2 ,0.000424694200094 ,-0.00297285940066 ,0.00150824791442 
0.0 ,-0.6 ,-0.2 ,0.00156694091631 ,-0.00783470458154 ,0.00138537215931 
0.0 ,-0.4 ,-0.2 ,0.00720749597485 ,-0.0216224879246 ,-0.00644967909968 
0.0 ,-0.2 ,-0.2 ,0.0280980930924 ,-0.0280980930924 ,-0.0501736309851 
0.0 ,0.0 ,-0.2 ,0.0280980930924 ,0.0280980930924 ,-0.0501736309851 
0.0 ,0.2 ,-0.2 ,0.00720749597485 ,0.0216224879246 ,-0.00644967909968 
0.0 ,0.4 ,-0.2 ,0.00156694091631 ,0.00783470458154 ,0.00138537215931 
0.0 ,0.6 ,-0.2 ,0.000424694200094 ,0.00297285940066 ,0.00150824791442 
0.0 ,0.8 ,-0.2 ,0.00014372181043 ,0.00129349629387 ,0.00102146365542 
0.2 ,-1.0 ,-0.2 ,0.000349255549005 ,-0.00104776664702 ,0.000930901223129 
0.2 ,-0.8 ,-0.2 ,0.000927083457632 ,-0.00216319473448 ,0.00137219604852 
0.2 ,-0.6 ,-0.2 ,0.00280988363345 ,-0.00468313938909 ,0.00166090385247 
0.2 ,-0.4 ,-0.2 ,0.00899145455141 ,-0.00899145455141 ,-1.55476389402e-05 
0.2 ,-0.2 ,-0.2 ,0.0216224879246 ,-0.00720749597485 ,-0.00644967909968 
0.2 ,0.0 ,-0.2 ,0.0216224879246 ,0.00720749597485 ,-0.00644967909968 
0.2 ,0.2 ,-0.2 ,0.00899145455141 ,0.00899145455141 ,-1.55476389402e-05 
0.2 ,0.4 ,-0.2 ,0.00280988363345 ,0.00468313938909 ,0.00166090385247 
0.2 ,0.6 ,-0.2 ,0.000927083457632 ,0.00216319473448 ,0.00137219604852 
0.2 ,0.8 ,-0.2 ,0.000349255549005 ,0.00104776664702 ,0.000930901223129 
