-1.0 ,-1.0 ,-1.0 ,-0.00027790663671 ,-0.00027790663671 ,-7.49050835376e-05 
0.4 ,-1.0 ,-0.2 ,0.000400228252503 ,-0.000720410854506 ,0.000782366933793 
0.4 ,-0.8 ,-0.2 ,0.00090452118057 ,-0.0012663296528 ,0.0011249142705 
0.4 ,-0.6 ,-0.2 ,0.00212347100047 ,-0.00212347100047 ,0.00150824791442 
0.4 ,-0.4 ,-0.2 ,0.00468313938909 ,-0.00280988363345 ,0.00166090385247 
0.4 ,-0.2 ,-0.2 ,0.00783470458154 ,-0.00156694091631 ,0.00138537215931 
0.4 ,0.0 ,-0.2 ,0.00783470458154 ,0.00156694091631 ,0.00138537215931 
0.4 ,0.2 ,-0.2 ,0.00468313938909 ,0.00280988363345 ,0.00166090385247 
0.4 ,0.4 ,-0.2 ,0.00212347100047 ,0.00212347100047 ,0.00150824791442 
0.4 ,0.6 ,-0.2 ,0.00090452118057 ,0.0012663296528 ,0.0011249142705 
0.4 ,0.8 ,-0.2 ,0.000400228252503 ,0.000720410854506 ,0.000782366933793 
0.6 ,-1.0 ,-0.2 ,0.000348827560091 ,-0.000448492577259 ,0.000619953837344 
0.6 ,-0.8 ,-0.2 ,0.000671017874593 ,-0.000671017874593 ,0.00085172182717 
0.6 ,-0.6 ,-0.2 ,0.0012663296528 ,-0.00090452118057 ,0.0011249142705 
0.6 ,-0.4 ,-0.2 ,0.00216319473448 ,-0.000927083457632 ,0.00137219604852 
0.6 ,-0.2 ,-0.2 ,0.00297285940066 ,-0.000424694200094 ,0.00150824791442 
0.6 ,0.0 ,-0.2 ,0.00297285940066 ,0.000424694200094 ,0.00150824791442 
0.6 ,0.2 ,-0.2 ,0.00216319473448 ,0.000927083457632 ,0.00137219604852 
0.6 ,0.4 ,-0.2 ,0.0012663296528 ,0.00090452118057 ,0.0011249142705 
0.6 ,0.6 ,-0.2 ,0.000671017874593 ,0.000671017874593 ,0.00085172182717 
0.6 ,0.8 ,-0.2 ,0.000348827560091 ,0.000448492577259 ,0.000619953837344 
0.8 ,-1.0 ,-0.2 ,0.000267159203099 ,-0.000267159203099 ,0.000474842060657 
0.8 ,-0.8 ,-0.2 ,0.000448492577259 ,-0.000348827560091 ,0.000619953837344 
0.8 ,-0.6 ,-0.2 ,0.000720410854506 ,-0.000400228252503 ,0.000782366933793 
0.8 ,-0.4 ,-0.2 ,0.00104776664702 ,-0.000349255549005 ,0.000930901223129 
0.8 ,-0.2 ,-0.2 ,0.00129349629387 ,-0.00014372181043 ,0.00102146365542 
0.8 ,0.0 ,-0.2 ,0.00129349629387 ,0.00014372181043 ,0.00102146365542 
0.8 ,0.2 ,-0.2 ,0.00104776664702 ,0.000349255549005 ,0.000930901223129 
0.8 ,0.4 ,-0.2 ,0.000720410854506 ,0.000400228252503 ,0.000782366933793 
0.8 ,0.6 ,-0.2 ,0.000448492577259 ,0.000348827560091 ,0.000619953837344 
0.8 ,0.8 ,-0.2 ,0.000267159203099 ,0.000267159203099 ,0.000474842060657 
1.0 ,-1.0 ,-0.2 ,0.000193052916853 ,-0.000157952386516 ,0.000358742758635 
1.0 ,-0.8 ,-0.2 ,0.000291253762174 ,-0.000185343303202 ,0.000447081833466 
1.0 ,-0.6 ,-0.2 ,0.000417441796932 ,-0.000189746271333 ,0.000539583979127 
1.0 ,-0.4 ,-0.2 ,0.000548157594428 ,-0.000149497525753 ,0.000619953837344 
1.0 ,-0.2 ,-0.2 ,0.000635731970382 ,-5.77938154893e-05 ,0.000667624923991 
1.0 ,0.0 ,-0.2 ,0.000635731970382 ,5.77938154893e-05 ,0.000667624923991 
1.0 ,0.2 ,-0.2 ,0.000548157594428 ,0.000149497525753 ,0.000619953837344 
1.0 ,0.4 ,-0.2 ,0.000417441796932 ,0.000189746271333 ,0.000539583979127 
1.0 ,0.6 ,-0.2 ,0.000291253762174 ,0.000185343303202 ,0.000447081833466 
1.0 ,0.8 ,-0.2 ,0.000193052916853 ,0.000157952386516 ,0.000358742758635 
1.2 ,-1.0 ,-0.2 ,0.000136665947964 ,-9.46148870519e-05 ,0.000270958652482 
1.2 ,-0.8 ,-0.2 ,0.00019004643967 ,-0.000102332698284 ,0.000324813756752 
1.2 ,-0.6 ,-0.2 ,0.000251303147332 ,-9.66550566663e-05 ,0.000377959464723 
1.2 ,-0.4 ,-0.2 ,0.000308563657884 ,-7.12069979731e-05 ,0.000421881925588 
1.2 ,-0.2 ,-0.2 ,0.000344208991661 ,-2.64776147431e-05 ,0.000447081833466 
1.2 ,0.0 ,-0.2 ,0.000344208991661 ,2.64776147431e-05 ,0.000447081833466 
1.2 ,0.2 ,-0.2 ,0.000308563657884 ,7.12069979731e-05 ,0.000421881925588 
1.2 ,0.4 ,-0.2 ,0.000251303147332 ,9.66550566663e-05 ,0.000377959464723 
1.2 ,0.6 ,-0.2 ,0.00019004643967 ,0.000102332698284 ,0.000324813756752 
1.2 ,0.8 ,-0.2 ,0.000136665947964 ,9.46148870519e-05 ,0.000270958652482 
1.4 ,-1.0 ,-0.2 ,9.66634283953e-05 ,-5.79980570372e-05 ,0.000206192809592 
1.4 ,-0.8 ,-0.2 ,0.000126352120894 ,-5.89643230841e-05 ,0.000239571491407 
1.4 ,-0.6 ,-0.2 ,0.00015769147842 ,-5.25638261399e-05 ,0.000270958652482 
1.4 ,-0.4 ,-0.2 ,0.000184947661929 ,-3.69895323858e-05 ,0.000295872620891 
1.4 ,-0.2 ,-0.2 ,0.000201093778829 ,-1.34062519219e-05 ,0.000309785835918 
1.4 ,0.0 ,-0.2 ,0.000201093778829 ,1.34062519219e-05 ,0.000309785835918 
1.4 ,0.2 ,-0.2 ,0.000184947661929 ,3.69895323858e-05 ,0.000295872620891 
1.4 ,0.4 ,-0.2 ,0.00015769147842 ,5.25638261399e-05 ,0.000270958652482 
1.4 ,0.6 ,-0.2 ,0.000126352120894 ,5.89643230841e-05 ,0.000239571491407 
1.4 ,0.8 ,-0.2 ,9.66634283953e-05 ,5.79980570372e-05 ,0.000206192809592 
1.6 ,-1.0 ,-0.2 ,6.89894821596e-05 ,-3.65238434963e-05 ,0.000158706837061 
1.6 ,-0.8 ,-0.2 ,8.60130267291e-05 ,-3.54171286532e-05 ,0.000179878931679 
1.6 ,-0.6 ,-0.2 ,0.000102893445731 ,-3.02627781562e-05 ,0.000199040716931 
1.6 ,-0.4 ,-0.2 ,0.000116829531005 ,-2.06169760597e-05 ,0.000213781649906 
1.6 ,-0.2 ,-0.2 ,0.000124802431472 ,-7.34131949836e-06 ,0.000221845289772 
1.6 ,0.0 ,-0.2 ,0.000124802431472 ,7.34131949836e-06 ,0.000221845289772 
1.6 ,0.2 ,-0.2 ,0.000116829531005 ,2.06169760597e-05 ,0.000213781649906 
1.6 ,0.4 ,-0.2 ,0.000102893445731 ,3.02627781562e-05 ,0.000199040716931 
1.6 ,0.6 ,-0.2 ,8.60130267291e-05 ,3.54171286532e-05 ,0.000179878931679 
1.6 ,0.8 ,-0.2 ,6.89894821596e-05 ,3.65238434963e-05 ,0.000158706837061 
1.8 ,-1.0 ,-0.2 ,4.99150962306e-05 ,-2.36439929513e-05 ,0.000123757038091 
1.8 ,-0.8 ,-0.2 ,5.99988868239e-05 ,-2.21048530404e-05 ,0.000137530404621 
1.8 ,-0.6 ,-0.2 ,6.95328046102e-05 ,-1.82981064764e-05 ,0.000149625186245 
1.8 ,-0.4 ,-0.2 ,7.71058918255e-05 ,-1.21746144988e-05 ,0.000158706837061 
1.8 ,-0.2 ,-0.2 ,8.13303163044e-05 ,-4.28054296339e-06 ,0.000163597018644 
1.8 ,0.0 ,-0.2 ,8.13303163044e-05 ,4.28054296339e-06 ,0.000163597018644 
1.8 ,0.2 ,-0.2 ,7.71058918255e-05 ,1.21746144988e-05 ,0.000158706837061 
1.8 ,0.4 ,-0.2 ,6.95328046102e-05 ,1.82981064764e-05 ,0.000149625186245 
1.8 ,0.6 ,-0.2 ,5.99988868239e-05 ,2.21048530404e-05 ,0.000137530404621 
1.8 ,0.8 ,-0.2 ,4.99150962306e-05 ,2.36439929513e-05 ,0.000123757038091 
-1.0 ,-1.0 ,0.0 ,-0.000100392216021 ,-0.000100392216021 ,0.000594804142303 
-1.0 ,-0.8 ,0.0 ,-0.000173395599023 ,-0.000134863243684 ,0.000821828454795 
-1.0 ,-0.6 ,0.0 ,-0.000287614279123 ,-0.000159785710624 ,0.00110752301822 
-1.0 ,-0.4 ,0.0 ,-0.00043123838431 ,-0.000143746128103 ,0.0014050297208 
-1.0 ,-0.2 ,0.0 ,-0.000542823098319 ,-6.0313677591e-05 ,0.00160774942292 
-1.0 ,0.0 ,0.0 ,-0.000542823098319 ,6.0313677591e-05 ,0.00160774942292 
-1.0 ,0.2 ,0.0 ,-0.00043123838431 ,0.000143746128103 ,0.0014050297208 
-1.0 ,0.4 ,0.0 ,-0.000287614279123 ,0.000159785710624 ,0.00110752301822 
-1.0 ,0.6 ,0.0 ,-0.000173395599023 ,0.000134863243684 ,0.000821828454795 
-1.0 ,0.8 ,0.0 ,-0.000100392216021 ,0.000100392216021 ,0.000594804142303 
-0.8 ,-1.0 ,0.0 ,-0.000134863243684 ,-0.000173395599023 ,0.000821828454795 
-0.8 ,-0.8 ,0.0 ,-0.00027168203611 ,-0.00027168203611 ,0.00124158033643 
-0.8 ,-0.6 ,0.0 ,-0.000543995518439 ,-0.000388568227456 ,0.00186433299247 
-0.8 ,-0.4 ,0.0 ,-0.000991352176851 ,-0.000424865218651 ,0.00264214936138 
-0.8 ,-0.2 ,0.0 ,-0.00142728866502 ,-0.000203898380717 ,0.00326026810264 
-0.8 ,0.0 ,0.0 ,-0.00142728866502 ,0.000203898380717 ,0.00326026810264 
-0.8 ,0.2 ,0.0 ,-0.000991352176851 ,0.000424865218651 ,0.00264214936138 
-0.8 ,0.4 ,0.0 ,-0.000543995518439 ,0.000388568227456 ,0.00186433299247 
-0.8 ,0.6 ,0.0 ,-0.00027168203611 ,0.00027168203611 ,0.00124158033643 
-0.8 ,0.8 ,0.0 ,-0.000134863243684 ,0.000173395599023 ,0.000821828454795 
-0.6 ,-1.0 ,0.0 ,-0.000159785710624 ,-0.000287614279123 ,0.00110752301822 
-0.6 ,-0.8 ,0.0 ,-0.000388568227456 ,-0.000543995518439 ,0.00186433299247 
-0.6 ,-0.6 ,0.0 ,-0.00101949190358 ,-0.00101949190358 ,0.00326026810264 
-0.6 ,-0.4 ,0.0 ,-0.00261455906588 ,-0.00156873543953 ,0.00557224643151 
-0.6 ,-0.2 ,0.0 ,-0.00500487131729 ,-0.00100097426346 ,0.00799716273137 
-0.6 ,0.0 ,0.0 ,-0.00500487131729 ,0.00100097426346 ,0.00799716273137 
-0.6 ,0.2 ,0.0 ,-0.00261455906588 ,0.00156873543953 ,0.00557224643151 
-0.6 ,0.4 ,0.0 ,-0.00101949190358 ,0.00101949190358 ,0.00326026810264 
-0.6 ,0.6 ,0.0 ,-0.000388568227456 ,0.000543995518439 ,0.00186433299247 
-0.6 ,0.8 ,0.0 ,-0.000159785710624 ,0.000287614279123 ,0.00110752301822 
-0.4 ,-1.0 ,0.0 ,-0.000143746128103 ,-0.00043123838431 ,0.0014050297208 
-0.4 ,-0.8 ,0.0 ,-0.000424865218651 ,-0.000991352176851 ,0.00264214936138 
-0.4 ,-0.6 ,0.0 ,-0.00156873543953 ,-0.00261455906588 ,0.00557224643151 
-0.4 ,-0.4 ,0.0 ,-0.00723555228844 ,-0.00723555228844 ,0.0128369561777 
-0.4 ,-0.2 ,0.0 ,-0.0284252178978 ,-0.00947507263259 ,0.0251576465313 
-0.4 ,0.0 ,0.0 ,-0.0284252178978 ,0.00947507263259 ,0.0251576465313 
-0.4 ,0.2 ,0.0 ,-0.00723555228844 ,0.00723555228844 ,0.0128369561777 
-0.4 ,0.4 ,0.0 ,-0.00156873543953 ,0.00261455906588 ,0.00557224643151 
-0.4 ,0.6 ,0.0 ,-0.000424865218651 ,0.000991352176851 ,0.00264214936138 
-0.4 ,0.8 ,0.0 ,-0.000143746128103 ,0.00043123838431 ,0.0014050297208 
-0.2 ,-1.0 ,0.0 ,-6.0313677591e-05 ,-0.000542823098319 ,0.00160774942292 
-0.2 ,-0.8 ,0.0 ,-0.000203898380717 ,-0.00142728866502 ,0.00326026810264 
-0.2 ,-0.6 ,0.0 ,-0.00100097426346 ,-0.00500487131729 ,0.00799716273137 
-0.2 ,-0.4 ,0.0 ,-0.00947507263259 ,-0.0284252178978 ,0.0251576465313 
-0.2 ,-0.2 ,0.0 ,-0.243935828651 ,-0.243935828651 ,-0.00380963645465 
-0.2 ,0.0 ,0.0 ,-0.243935828651 ,0.243935828651 ,-0.00380963645465 
-0.2 ,0.2 ,0.0 ,-0.00947507263259 ,0.0284252178978 ,0.0251576465313 
-0.2 ,0.4 ,0.0 ,-0.00100097426346 ,0.00500487131729 ,0.00799716273137 
-0.2 ,0.6 ,0.0 ,-0.000203898380717 ,0.00142728866502 ,0.00326026810264 
-0.2 ,0.8 ,0.0 ,-6.0313677591e-05 ,0.000542823098319 ,0.00160774942292 
0.0 ,-1.0 ,0.0 ,6.0313677591e-05 ,-0.000542823098319 ,0.00160774942292 
0.0 ,-0.8 ,0.0 ,0.000203898380717 ,-0.00142728866502 ,0.00326026810264 
0.0 ,-0.6 ,0.0 ,0.00100097426346 ,-0.00500487131729 ,0.00799716273137 
0.0 ,-0.4 ,0.0 ,0.00947507263259 ,-0.0284252178978 ,0.0251576465313 
0.0 ,-0.2 ,0.0 ,0.243935828651 ,-0.243935828651 ,-0.00380963645465 
0.0 ,0.0 ,0.0 ,0.243935828651 ,0.243935828651 ,-0.00380963645465 
0.0 ,0.2 ,0.0 ,0.00947507263259 ,0.0284252178978 ,0.0251576465313 
0.0 ,0.4 ,0.0 ,0.00100097426346 ,0.00500487131729 ,0.00799716273137 
0.0 ,0.6 ,0.0 ,0.000203898380717 ,0.00142728866502 ,0.00326026810264 
0.0 ,0.8 ,0.0 ,6.0313677591e-05 ,0.000542823098319 ,0.00160774942292 
0.2 ,-1.0 ,0.0 ,0.000143746128103 ,-0.00043123838431 ,0.0014050297208 
0.2 ,-0.8 ,0.0 ,0.000424865218651 ,-0.000991352176851 ,0.00264214936138 
0.2 ,-0.6 ,0.0 ,0.00156873543953 ,-0.00261455906588 ,0.00557224643151 
0.2 ,-0.4 ,0.0 ,0.00723555228844 ,-0.00723555228844 ,0.0128369561777 
0.2 ,-0.2 ,0.0 ,0.0284252178978 ,-0.00947507263259 ,0.0251576465313 
0.2 ,0.0 ,0.0 ,0.0284252178978 ,0.00947507263259 ,0.0251576465313 
0.2 ,0.2 ,0.0 ,0.00723555228844 ,0.00723555228844 ,0.0128369561777 
0.2 ,0.4 ,0.0 ,0.00156873543953 ,0.00261455906588 ,0.00557224643151 
0.2 ,0.6 ,0.0 ,0.000424865218651 ,0.000991352176851 ,0.00264214936138 
0.2 ,0.8 ,0.0 ,0.000143746128103 ,0.00043123838431 ,0.0014050297208 
0.4 ,-1.0 ,0.0 ,0.000159785710624 ,-0.000287614279123 ,0.00110752301822 
0.4 ,-0.8 ,0.0 ,0.000388568227456 ,-0.000543995518439 ,0.00186433299247 
0.4 ,-0.6 ,0.0 ,0.00101949190358 ,-0.00101949190358 ,0.00326026810264 
0.4 ,-0.4 ,0.0 ,0.00261455906588 ,-0.00156873543953 ,0.00557224643151 
0.4 ,-0.2 ,0.0 ,0.00500487131729 ,-0.00100097426346 ,0.00799716273137 
0.4 ,0.0 ,0.0 ,0.00500487131729 ,0.00100097426346 ,0.00799716273137 
0.4 ,0.2 ,0.0 ,0.00261455906588 ,0.00156873543953 ,0.00557224643151 
0.4 ,0.4 ,0.0 ,0.00101949190358 ,0.00101949190358 ,0.00326026810264 
0.4 ,0.6 ,0.0 ,0.000388568227456 ,0.000543995518439 ,0.00186433299247 
0.4 ,0.8 ,0.0 ,0.000159785710624 ,0.000287614279123 ,0.00110752301822 
0.6 ,-1.0 ,0.0 ,0.000134863243684 ,-0.000173395599023 ,0.000821828454795 
0.6 ,-0.8 ,0.0 ,0.00027168203611 ,-0.00027168203611 ,0.00124158033643 
0.6 ,-0.6 ,0.0 ,0.000543995518439 ,-0.000388568227456 ,0.00186433299247 
0.6 ,-0.4 ,0.0 ,0.000991352176851 ,-0.000424865218651 ,0.00264214936138 
0.6 ,-0.2 ,0.0 ,0.00142728866502 ,-0.000203898380717 ,0.00326026810264 
0.6 ,0.0 ,0.0 ,0.00142728866502 ,0.000203898380717 ,0.00326026810264 
0.6 ,0.2 ,0.0 ,0.000991352176851 ,0.000424865218651 ,0.00264214936138 
0.6 ,0.4 ,0.0 ,0.000543995518439 ,0.000388568227456 ,0.00186433299247 
0.6 ,0.6 ,0.0 ,0.00027168203611 ,0.00027168203611 ,0.00124158033643 
0.6 ,0.8 ,0.0 ,0.000134863243684 ,0.000173395599023 ,0.000821828454795 
0.8 ,-1.0 ,0.0 ,0.000100392216021 ,-0.000100392216021 ,0.000594804142303 
0.8 ,-0.8 ,0.0 ,0.000173395599023 ,-0.000134863243684 ,0.000821828454795 
0.8 ,-0.6 ,0.0 ,0.000287614279123 ,-0.000159785710624 ,0.00110752301822 
0.8 ,-0.4 ,0.0 ,0.00043123838431 ,-0.000143746128103 ,0.0014050297208 
0.8 ,-0.2 ,0.0 ,0.000542823098319 ,-6.0313677591e-05 ,0.00160774942292 
0.8 ,0.0 ,0.0 ,0.000542823098319 ,6.0313677591e-05 ,0.00160774942292 
0.8 ,0.2 ,0.0 ,0.00043123838431 ,0.000143746128103 ,0.0014050297208 
0.8 ,0.4 ,0.0 ,0.000287614279123 ,0.000159785710624 ,0.00110752301822 
0.8 ,0.6 ,0.0 ,0.000173395599023 ,0.000134863243684 ,0.000821828454795 
0.8 ,0.8 ,0.0 ,0.000100392216021 ,0.000100392216021 ,0.000594804142303 
1.0 ,-1.0 ,0.0 ,7.08827838045e-05 ,-5.7995004931e-05 ,0.000429527658446 
1.0 ,-0.8 ,0.0 ,0.000108847851738 ,-6.92668147425e-05 ,0.000554034595907 
1.0 ,-0.6 ,0.0 ,0.000158871863449 ,-7.22144833857e-05 ,0.0006931129655 
1.0 ,-0.4 ,0.0 ,0.000211927954361 ,-5.77985330076e-05 ,0.000821828454795 
1.0 ,-0.2 ,0.0 ,0.000248095729309 ,-2.25541572099e-05 ,0.000901937674686 
1.0 ,0.0 ,0.0 ,0.000248095729309 ,2.25541572099e-05 ,0.000901937674686 
1.0 ,0.2 ,0.0 ,0.000211927954361 ,5.77985330076e-05 ,0.000821828454795 
1.0 ,0.4 ,0.0 ,0.000158871863449 ,7.22144833857e-05 ,0.0006931129655 
1.0 ,0.6 ,0.0 ,0.000108847851738 ,6.92668147425e-05 ,0.000554034595907 
1.0 ,0.8 ,0.0 ,7.08827838045e-05 ,5.7995004931e-05 ,0.000429527658446 
1.2 ,-1.0 ,0.0 ,4.92739265559e-05 ,-3.41127183848e-05 ,0.000313293479546 
1.2 ,-0.8 ,0.0 ,6.92962566815e-05 ,-3.73133689824e-05 ,0.000383740939825 
1.2 ,-0.6 ,0.0 ,9.26299497626e-05 ,-3.56269037548e-05 ,0.000455952502109 
1.2 ,-0.4 ,0.0 ,0.000114741345934 ,-2.64787721387e-05 ,0.000517718010969 
1.2 ,-0.2 ,0.0 ,0.000128638370236 ,-9.89525924893e-06 ,0.000554034595907 
1.2 ,0.0 ,0.0 ,0.000128638370236 ,9.89525924893e-06 ,0.000554034595907 
1.2 ,0.2 ,0.0 ,0.000114741345934 ,2.64787721387e-05 ,0.000517718010969 
1.2 ,0.4 ,0.0 ,9.26299497626e-05 ,3.56269037548e-05 ,0.000455952502109 
1.2 ,0.6 ,0.0 ,6.92962566815e-05 ,3.73133689824e-05 ,0.000383740939825 
1.2 ,0.8 ,0.0 ,4.92739265559e-05 ,3.41127183848e-05 ,0.000313293479546 
1.4 ,-1.0 ,0.0 ,3.43621373073e-05 ,-2.06172823844e-05 ,0.000232112294496 
1.4 ,-0.8 ,0.0 ,4.52487433087e-05 ,-2.11160802107e-05 ,0.000273473165524 
1.4 ,-0.6 ,0.0 ,5.68545306414e-05 ,-1.89515102138e-05 ,0.000313293479546 
1.4 ,-0.4 ,0.0 ,6.70329594483e-05 ,-1.34065918897e-05 ,0.000345547139284 
1.4 ,-0.2 ,0.0 ,7.30967710663e-05 ,-4.87311807109e-06 ,0.000363810391833 
1.4 ,0.0 ,0.0 ,7.30967710663e-05 ,4.87311807109e-06 ,0.000363810391833 
1.4 ,0.2 ,0.0 ,6.70329594483e-05 ,1.34065918897e-05 ,0.000345547139284 
1.4 ,0.4 ,0.0 ,5.68545306414e-05 ,1.89515102138e-05 ,0.000313293479546 
1.4 ,0.6 ,0.0 ,4.52487433087e-05 ,2.11160802107e-05 ,0.000273473165524 
1.4 ,0.8 ,0.0 ,3.43621373073e-05 ,2.06172823844e-05 ,0.000232112294496 
1.6 ,-1.0 ,0.0 ,2.4256656897e-05 ,-1.28417595337e-05 ,0.00017501409319 
1.6 ,-0.8 ,0.0 ,3.039307579e-05 ,-1.25147959135e-05 ,0.000200218767992 
1.6 ,-0.6 ,0.0 ,3.65178105291e-05 ,-1.07405325085e-05 ,0.000223381480877 
1.6 ,-0.4 ,0.0 ,4.16014621132e-05 ,-7.34143449056e-06 ,0.000241427014694 
1.6 ,-0.2 ,0.0 ,4.45201932353e-05 ,-2.61883489619e-06 ,0.00025138181093 
1.6 ,0.0 ,0.0 ,4.45201932353e-05 ,2.61883489619e-06 ,0.00025138181093 
1.6 ,0.2 ,0.0 ,4.16014621132e-05 ,7.34143449056e-06 ,0.000241427014694 
1.6 ,0.4 ,0.0 ,3.65178105291e-05 ,1.07405325085e-05 ,0.000223381480877 
1.6 ,0.6 ,0.0 ,3.039307579e-05 ,1.25147959135e-05 ,0.000200218767992 
1.6 ,0.8 ,0.0 ,2.4256656897e-05 ,1.28417595337e-05 ,0.00017501409319 
1.8 ,-1.0 ,0.0 ,1.73999090249e-05 ,-8.24206216967e-06 ,0.000134305894734 
1.8 ,-0.8 ,0.0 ,2.09873401332e-05 ,-7.73217794381e-06 ,0.000150214080491 
1.8 ,-0.6 ,0.0 ,2.43943584419e-05 ,-6.41956801102e-06 ,0.000164328046372 
1.8 ,-0.4 ,0.0 ,2.71103812378e-05 ,-4.28058651123e-06 ,0.00017501409319 
1.8 ,-0.2 ,0.0 ,2.86289715387e-05 ,-1.50678797572e-06 ,0.000180799419673 
1.8 ,0.0 ,0.0 ,2.86289715387e-05 ,1.50678797572e-06 ,0.000180799419673 
1.8 ,0.2 ,0.0 ,2.71103812378e-05 ,4.28058651123e-06 ,0.00017501409319 
1.8 ,0.4 ,0.0 ,2.43943584419e-05 ,6.41956801102e-06 ,0.000164328046372 
1.8 ,0.6 ,0.0 ,2.09873401332e-05 ,7.73217794381e-06 ,0.000150214080491 
1.8 ,0.8 ,0.0 ,1.73999090249e-05 ,8.24206216967e-06 ,0.000134305894734 
